ID,CLASSIFIED,TYPE
HTTPCLIENT-1056,BUG,BUG
HTTPCLIENT-309,RFE,IMPROVEMENT
HTTPCLIENT-1157,IMPROVEMENT,BUG
HTTPCLIENT-725,CLEANUP,IMPROVEMENT
HTTPCLIENT-344,IMPROVEMENT,BUG
HTTPCLIENT-989,BUG,BUG
HTTPCLIENT-1147,BUG,BUG
HTTPCLIENT-715,CLEANUP,
HTTPCLIENT-242,IMPROVEMENT,BUG
HTTPCLIENT-365,BUG,BUG
HTTPCLIENT-1069,BUG,BUG
HTTPCLIENT-1044,SPEC,IMPROVEMENT
HTTPCLIENT-773,BUG,BUG
HTTPCLIENT-906,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-463,BUG,BUG
HTTPCLIENT-108,IMPROVEMENT,BUG
HTTPCLIENT-765,BUG,BUG
HTTPCLIENT-383,CLEANUP,BUG
HTTPCLIENT-216,BUG,BUG
HTTPCLIENT-352,RFE,IMPROVEMENT
HTTPCLIENT-4,IMPROVEMENT,BUG
HTTPCLIENT-206,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-1179,IMPROVEMENT,
HTTPCLIENT-176,BUG,BUG
HTTPCLIENT-1135,SPEC,BUG
HTTPCLIENT-54,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-1086,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-1063,RFE,IMPROVEMENT
HTTPCLIENT-304,CLEANUP,BUG
HTTPCLIENT-79,BUG,BUG
HTTPCLIENT-385,RFE,IMPROVEMENT
HTTPCLIENT-239,BUG,BUG
HTTPCLIENT-868,DOCUMENTATION,IMPROVEMENT
HTTPCLIENT-1152,BUG,BUG
HTTPCLIENT-437,BUG,BUG
HTTPCLIENT-110,UNKNOWN,BUG
HTTPCLIENT-522,BUG,BUG
HTTPCLIENT-197,BUG,BUG
HTTPCLIENT-316,OTHER,BUG
HTTPCLIENT-237,IMPROVEMENT,BUG
HTTPCLIENT-281,BUG,BUG
HTTPCLIENT-615,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-842,DOCUMENTATION,IMPROVEMENT
HTTPCLIENT-717,BUG,BUG
HTTPCLIENT-50,RFE,IMPROVEMENT
HTTPCLIENT-1002,BUG,BUG
HTTPCLIENT-487,BUG,BUG
HTTPCLIENT-1003,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-791,DOCUMENTATION,BUG
HTTPCLIENT-278,RFE,IMPROVEMENT
HTTPCLIENT-106,RFE,BUG
HTTPCLIENT-699,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-221,BUG,BUG
HTTPCLIENT-567,BUG,BUG
HTTPCLIENT-122,BUG,BUG
HTTPCLIENT-909,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-975,RFE,RFE
HTTPCLIENT-208,BUG,BUG
HTTPCLIENT-95,RFE,BUG
HTTPCLIENT-18,RFE,BUG
HTTPCLIENT-195,BUG,BUG
HTTPCLIENT-542,BUG,BUG
HTTPCLIENT-1076,RFE,RFE
HTTPCLIENT-1011,BUG,IMPROVEMENT
HTTPCLIENT-410,DOCUMENTATION,BUG
HTTPCLIENT-1037,IMPROVEMENT,BUG
HTTPCLIENT-113,BUG,BUG
HTTPCLIENT-236,BUG,BUG
HTTPCLIENT-807,RFE,RFE
HTTPCLIENT-43,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-1051,BUG,BUG
HTTPCLIENT-591,REFACTORING,
HTTPCLIENT-570,BUG,BUG
HTTPCLIENT-723,RFE,RFE
HTTPCLIENT-1078,BUG,BUG
HTTPCLIENT-1013,DOCUMENTATION,BUG
HTTPCLIENT-130,IMPROVEMENT,BUG
HTTPCLIENT-718,BUG,BUG
HTTPCLIENT-784,BUG,BUG
HTTPCLIENT-644,BUG,BUG
HTTPCLIENT-640,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-1128,RFE,IMPROVEMENT
HTTPCLIENT-123,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-149,BUG,BUG
HTTPCLIENT-979,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-1072,BUILD_SYSTEM,IMPROVEMENT
HTTPCLIENT-649,RFE,RFE
HTTPCLIENT-747,BUG,BUG
HTTPCLIENT-634,BUG,IMPROVEMENT
HTTPCLIENT-668,TASK,IMPROVEMENT
HTTPCLIENT-948,BUG,BUG
HTTPCLIENT-786,TASK,IMPROVEMENT
HTTPCLIENT-610,RFE,
HTTPCLIENT-341,BUG,BUG
HTTPCLIENT-429,BUG,BUG
HTTPCLIENT-911,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-753,REFACTORING,IMPROVEMENT
HTTPCLIENT-695,DOCUMENTATION,BUG
HTTPCLIENT-259,BUILD_SYSTEM,BUG
HTTPCLIENT-117,RFE,BUG
HTTPCLIENT-748,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-742,REFACTORING,IMPROVEMENT
HTTPCLIENT-265,BUG,BUG
HTTPCLIENT-1153,IMPROVEMENT,BUG
HTTPCLIENT-214,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-999,TEST,TEST
HTTPCLIENT-633,BUG,BUG
HTTPCLIENT-1065,DOCUMENTATION,TASK
HTTPCLIENT-1079,BUG,BUG
HTTPCLIENT-981,BUG,BUG
HTTPCLIENT-735,RFE,IMPROVEMENT
HTTPCLIENT-128,BUG,BUG
HTTPCLIENT-427,RFE,IMPROVEMENT
HTTPCLIENT-412,DOCUMENTATION,IMPROVEMENT
HTTPCLIENT-1140,BUG,BUG
HTTPCLIENT-47,RFE,IMPROVEMENT
HTTPCLIENT-964,BUG,BUG
HTTPCLIENT-268,BUG,BUG
HTTPCLIENT-131,RFE,IMPROVEMENT
HTTPCLIENT-373,RFE,IMPROVEMENT
HTTPCLIENT-307,BUG,BUG
HTTPCLIENT-34,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-228,BUG,BUG
HTTPCLIENT-967,RFE,IMPROVEMENT
HTTPCLIENT-923,IMPROVEMENT,BUG
HTTPCLIENT-187,RFE,IMPROVEMENT
HTTPCLIENT-862,RFE,IMPROVEMENT
HTTPCLIENT-38,BUG,BUG
HTTPCLIENT-119,BUG,BUG
HTTPCLIENT-295,BUG,IMPROVEMENT
HTTPCLIENT-406,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-326,RFE,IMPROVEMENT
HTTPCLIENT-788,RFE,RFE
HTTPCLIENT-296,BUG,BUG
HTTPCLIENT-379,BUG,BUG
HTTPCLIENT-848,BUG,BUG
HTTPCLIENT-874,RFE,BUG
HTTPCLIENT-1143,BUG,BUG
HTTPCLIENT-306,REFACTORING,IMPROVEMENT
HTTPCLIENT-230,RFE,BUG
HTTPCLIENT-520,BUG,BUG
HTTPCLIENT-884,BUG,BUG
HTTPCLIENT-871,RFE,IMPROVEMENT
HTTPCLIENT-1015,RFE,IMPROVEMENT
HTTPCLIENT-143,DOCUMENTATION,BUG
HTTPCLIENT-969,BUG,BUG
HTTPCLIENT-129,IMPROVEMENT,BUG
HTTPCLIENT-676,BUG,BUG
HTTPCLIENT-1020,BUILD_SYSTEM,
HTTPCLIENT-102,RFE,BUG
HTTPCLIENT-618,CLEANUP,IMPROVEMENT
HTTPCLIENT-790,BUG,BUG
HTTPCLIENT-601,RFE,RFE
HTTPCLIENT-238,IMPROVEMENT,BUG
HTTPCLIENT-719,RFE,IMPROVEMENT
HTTPCLIENT-266,RFE,IMPROVEMENT
HTTPCLIENT-835,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-524,RFE,BUG
HTTPCLIENT-402,BUG,BUG
HTTPCLIENT-210,BUG,BUG
HTTPCLIENT-345,RFE,IMPROVEMENT
HTTPCLIENT-536,DOCUMENTATION,BUG
HTTPCLIENT-789,RFE,IMPROVEMENT
HTTPCLIENT-255,IMPROVEMENT,BUG
HTTPCLIENT-324,DOCUMENTATION,IMPROVEMENT
HTTPCLIENT-739,RFE,IMPROVEMENT
HTTPCLIENT-1166,BUG,BUG
HTTPCLIENT-1164,RFE,BUG
HTTPCLIENT-179,BUG,BUG
HTTPCLIENT-546,BUG,BUG
HTTPCLIENT-368,RFE,BUG
HTTPCLIENT-460,RFE,IMPROVEMENT
HTTPCLIENT-29,RFE,BUG
HTTPCLIENT-616,BUG,BUG
HTTPCLIENT-314,BUG,BUG
HTTPCLIENT-701,DOCUMENTATION,BUG
HTTPCLIENT-162,RFE,BUG
HTTPCLIENT-1053,BUG,BUG
HTTPCLIENT-158,BUG,BUG
HTTPCLIENT-502,BUG,BUG
HTTPCLIENT-32,IMPROVEMENT,BUG
HTTPCLIENT-544,BUG,BUG
HTTPCLIENT-389,RFE,IMPROVEMENT
HTTPCLIENT-312,DOCUMENTATION,BUG
HTTPCLIENT-24,BUG,BUG
HTTPCLIENT-630,DESIGN_DEFECT,BUG
HTTPCLIENT-485,IMPROVEMENT,BUG
HTTPCLIENT-377,DOCUMENTATION,BUG
HTTPCLIENT-98,BUG,BUG
HTTPCLIENT-420,RFE,IMPROVEMENT
HTTPCLIENT-291,DOCUMENTATION,BUG
HTTPCLIENT-1014,RFE,RFE
HTTPCLIENT-665,REFACTORING,IMPROVEMENT
HTTPCLIENT-692,BACKPORT,IMPROVEMENT
HTTPCLIENT-500,DOCUMENTATION,BUG
HTTPCLIENT-13,BUG,BUG
HTTPCLIENT-217,RFE,IMPROVEMENT
HTTPCLIENT-290,BUG,BUG
HTTPCLIENT-1132,RFE,RFE
HTTPCLIENT-670,RFE,RFE
HTTPCLIENT-289,BUG,BUG
HTTPCLIENT-538,DOCUMENTATION,IMPROVEMENT
HTTPCLIENT-1172,BUILD_SYSTEM,
HTTPCLIENT-740,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-322,TEST,IMPROVEMENT
HTTPCLIENT-157,IMPROVEMENT,BUG
HTTPCLIENT-635,BUG,IMPROVEMENT
HTTPCLIENT-1122,BUG,BUG
HTTPCLIENT-401,RFE,BUG
HTTPCLIENT-66,RFE,IMPROVEMENT
HTTPCLIENT-426,IMPROVEMENT,BUG
HTTPCLIENT-834,RFE,RFE
HTTPCLIENT-625,RFE,IMPROVEMENT
HTTPCLIENT-517,DOCUMENTATION,IMPROVEMENT
HTTPCLIENT-917,IMPROVEMENT,BUG
HTTPCLIENT-132,RFE,IMPROVEMENT
HTTPCLIENT-901,RFE,IMPROVEMENT
HTTPCLIENT-335,RFE,BUG
HTTPCLIENT-135,BUG,BUG
HTTPCLIENT-930,BUG,BUG
HTTPCLIENT-445,BUG,BUG
HTTPCLIENT-223,BUG,BUG
HTTPCLIENT-1039,BUG,BUG
HTTPCLIENT-1103,BUG,BUG
HTTPCLIENT-547,RFE,IMPROVEMENT
HTTPCLIENT-889,IMPROVEMENT,
HTTPCLIENT-832,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-860,BUG,BUG
HTTPCLIENT-1144,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-1033,IMPROVEMENT,BUG
HTTPCLIENT-139,IMPROVEMENT,BUG
HTTPCLIENT-56,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-439,BUG,BUG
HTTPCLIENT-1008,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-489,BUG,BUG
HTTPCLIENT-962,IMPROVEMENT,BUG
HTTPCLIENT-447,BUG,BUG
HTTPCLIENT-97,BUG,BUG
HTTPCLIENT-898,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-752,OTHER,IMPROVEMENT
HTTPCLIENT-904,CLEANUP,IMPROVEMENT
HTTPCLIENT-145,CLEANUP,BUG
HTTPCLIENT-152,DOCUMENTATION,BUG
HTTPCLIENT-151,BUG,BUG
HTTPCLIENT-795,BUG,BUG
HTTPCLIENT-57,RFE,BUG
HTTPCLIENT-734,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-1007,RFE,IMPROVEMENT
HTTPCLIENT-516,DOCUMENTATION,IMPROVEMENT
HTTPCLIENT-652,RFE,IMPROVEMENT
HTTPCLIENT-686,BUILD_SYSTEM,BUG
HTTPCLIENT-387,BUG,BUG
HTTPCLIENT-189,RFE,BUG
HTTPCLIENT-213,BUG,BUG
HTTPCLIENT-641,BUG,BUG
HTTPCLIENT-1032,IMPROVEMENT,BUG
HTTPCLIENT-776,BUG,BUG
HTTPCLIENT-559,IMPROVEMENT,BUG
HTTPCLIENT-92,BUG,BUG
HTTPCLIENT-779,CLEANUP,IMPROVEMENT
HTTPCLIENT-994,RFE,IMPROVEMENT
HTTPCLIENT-991,BUG,BUG
HTTPCLIENT-350,BUG,BUG
HTTPCLIENT-716,RFE,IMPROVEMENT
HTTPCLIENT-987,IMPROVEMENT,BUG
HTTPCLIENT-249,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-252,RFE,IMPROVEMENT
HTTPCLIENT-51,RFE,BUG
HTTPCLIENT-540,DOCUMENTATION,BUG
HTTPCLIENT-974,BUG,BUG
HTTPCLIENT-698,BUG,BUG
HTTPCLIENT-105,BUG,BUG
HTTPCLIENT-1035,RFE,IMPROVEMENT
HTTPCLIENT-215,BUILD_SYSTEM,BUG
HTTPCLIENT-209,RFE,IMPROVEMENT
HTTPCLIENT-456,BUG,BUG
HTTPCLIENT-1156,RFE,IMPROVEMENT
HTTPCLIENT-1087,BUG,BUG
HTTPCLIENT-353,RFE,IMPROVEMENT
HTTPCLIENT-650,IMPROVEMENT,BUG
HTTPCLIENT-594,BUG,BUG
HTTPCLIENT-178,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-438,DOCUMENTATION,IMPROVEMENT
HTTPCLIENT-188,BUG,BUG
HTTPCLIENT-656,RFE,RFE
HTTPCLIENT-940,BUG,BUG
HTTPCLIENT-639,BUILD_SYSTEM,
HTTPCLIENT-1075,BUG,BUG
HTTPCLIENT-861,RFE,BUG
HTTPCLIENT-541,RFE,IMPROVEMENT
HTTPCLIENT-198,BUG,BUG
HTTPCLIENT-951,BUG,BUG
HTTPCLIENT-820,DOCUMENTATION,BUG
HTTPCLIENT-805,RFE,IMPROVEMENT
HTTPCLIENT-233,DOCUMENTATION,IMPROVEMENT
HTTPCLIENT-284,DOCUMENTATION,BUG
HTTPCLIENT-3,BUG,BUG
HTTPCLIENT-768,BUILD_SYSTEM,
HTTPCLIENT-150,BUG,BUG
HTTPCLIENT-833,BUG,BUG
HTTPCLIENT-19,BUG,BUG
HTTPCLIENT-645,IMPROVEMENT,BUG
HTTPCLIENT-330,BUG,BUG
HTTPCLIENT-767,BUG,BUG
HTTPCLIENT-952,BUG,BUG
HTTPCLIENT-1113,BUG,BUG
HTTPCLIENT-232,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-736,REFACTORING,IMPROVEMENT
HTTPCLIENT-1134,DOCUMENTATION,IMPROVEMENT
HTTPCLIENT-262,DOCUMENTATION,BUG
HTTPCLIENT-270,BUG,BUG
HTTPCLIENT-332,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-636,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-35,RFE,IMPROVEMENT
HTTPCLIENT-895,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-358,IMPROVEMENT,BUG
HTTPCLIENT-1036,IMPROVEMENT,BUG
HTTPCLIENT-1029,DOCUMENTATION,IMPROVEMENT
HTTPCLIENT-865,OTHER,BUG
HTTPCLIENT-780,DOCUMENTATION,BUG
HTTPCLIENT-587,BUG,BUG
HTTPCLIENT-1168,DOCUMENTATION,BUG
HTTPCLIENT-388,DOCUMENTATION,BUG
HTTPCLIENT-929,BUG,BUG
HTTPCLIENT-100,RFE,IMPROVEMENT
HTTPCLIENT-563,DOCUMENTATION,BUG
HTTPCLIENT-754,BUG,BUG
HTTPCLIENT-69,DOCUMENTATION,IMPROVEMENT
HTTPCLIENT-167,BUG,BUG
HTTPCLIENT-749,RFE,IMPROVEMENT
HTTPCLIENT-942,DOCUMENTATION,BUG
HTTPCLIENT-726,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-880,BUG,BUG
HTTPCLIENT-328,RFE,IMPROVEMENT
HTTPCLIENT-589,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-1041,BUG,BUG
HTTPCLIENT-693,BUG,BUG
HTTPCLIENT-1160,RFE,IMPROVEMENT
HTTPCLIENT-631,IMPROVEMENT,BUG
HTTPCLIENT-1155,IMPROVEMENT,BUG
HTTPCLIENT-1107,BUG,BUG
HTTPCLIENT-1136,BUG,BUG
HTTPCLIENT-475,RFE,IMPROVEMENT
HTTPCLIENT-733,RFE,RFE
HTTPCLIENT-612,BUG,BUG
HTTPCLIENT-111,RFE,IMPROVEMENT
HTTPCLIENT-679,BUG,BUG
HTTPCLIENT-418,BUG,BUG
HTTPCLIENT-872,RFE,IMPROVEMENT
HTTPCLIENT-980,IMPROVEMENT,BUG
HTTPCLIENT-997,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-454,BUG,BUG
HTTPCLIENT-509,DESIGN_DEFECT,BUG
HTTPCLIENT-319,BUG,BUG
HTTPCLIENT-961,SPEC,BUG
HTTPCLIENT-677,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-1098,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-125,BUG,BUG
HTTPCLIENT-759,BUG,BUG
HTTPCLIENT-919,RFE,IMPROVEMENT
HTTPCLIENT-25,BUG,BUG
HTTPCLIENT-837,BUG,BUG
HTTPCLIENT-915,RFE,RFE
HTTPCLIENT-593,IMPROVEMENT,BUG
HTTPCLIENT-1024,BUG,BUG
HTTPCLIENT-287,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-310,BUG,BUG
HTTPCLIENT-497,IMPROVEMENT,BUG
HTTPCLIENT-867,DOCUMENTATION,BUG
HTTPCLIENT-45,RFE,IMPROVEMENT
HTTPCLIENT-264,BUG,BUG
HTTPCLIENT-819,DOCUMENTATION,BUG
HTTPCLIENT-369,BUG,BUG
HTTPCLIENT-366,DOCUMENTATION,BUG
HTTPCLIENT-462,IMPROVEMENT,BUG
HTTPCLIENT-141,IMPROVEMENT,BUG
HTTPCLIENT-902,BUG,BUG
HTTPCLIENT-244,IMPROVEMENT,BUG
HTTPCLIENT-688,BUG,BUG
HTTPCLIENT-74,RFE,IMPROVEMENT
HTTPCLIENT-222,BACKPORT,BUG
HTTPCLIENT-931,BUG,BUG
HTTPCLIENT-11,BUG,BUG
HTTPCLIENT-182,BUG,BUG
HTTPCLIENT-597,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-737,BUG,BUG
HTTPCLIENT-521,DOCUMENTATION,BUG
HTTPCLIENT-1116,BUG,BUG
HTTPCLIENT-1105,RFE,
HTTPCLIENT-22,BUG,BUG
HTTPCLIENT-320,BUG,BUG
HTTPCLIENT-588,BUG,BUG
HTTPCLIENT-554,RFE,IMPROVEMENT
HTTPCLIENT-301,IMPROVEMENT,BUG
HTTPCLIENT-103,BUG,BUG
HTTPCLIENT-654,IMPROVEMENT,BUG
HTTPCLIENT-459,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-82,RFE,IMPROVEMENT
HTTPCLIENT-578,BUG,BUG
HTTPCLIENT-1127,BUG,BUG
HTTPCLIENT-31,RFE,IMPROVEMENT
HTTPCLIENT-1017,OTHER,BUG
HTTPCLIENT-184,BUG,BUG
HTTPCLIENT-1159,RFE,IMPROVEMENT
HTTPCLIENT-881,BUG,BUG
HTTPCLIENT-841,IMPROVEMENT,BUG
HTTPCLIENT-1137,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-495,BUG,BUG
HTTPCLIENT-662,TASK,TASK
HTTPCLIENT-378,BUG,BUG
HTTPCLIENT-331,DOCUMENTATION,BUG
HTTPCLIENT-777,BUG,BUG
HTTPCLIENT-1073,BUG,BUG
HTTPCLIENT-963,SPEC,BUG
HTTPCLIENT-303,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-757,BUG,BUG
HTTPCLIENT-62,DOCUMENTATION,IMPROVEMENT
HTTPCLIENT-351,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-116,BUG,BUG
HTTPCLIENT-260,RFE,IMPROVEMENT
HTTPCLIENT-126,IMPROVEMENT,BUG
HTTPCLIENT-471,BUG,BUG
HTTPCLIENT-73,RFE,BUG
HTTPCLIENT-892,DOCUMENTATION,BUG
HTTPCLIENT-704,BUG,BUG
HTTPCLIENT-1120,BUG,BUG
HTTPCLIENT-455,RFE,IMPROVEMENT
HTTPCLIENT-70,DOCUMENTATION,IMPROVEMENT
HTTPCLIENT-1038,BUG,BUG
HTTPCLIENT-875,BUG,BUG
HTTPCLIENT-491,BUG,BUG
HTTPCLIENT-826,BUILD_SYSTEM,IMPROVEMENT
HTTPCLIENT-696,DOCUMENTATION,BUG
HTTPCLIENT-539,BUG,BUG
HTTPCLIENT-746,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-941,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-283,BUG,BUG
HTTPCLIENT-376,REFACTORING,BUG
HTTPCLIENT-343,DOCUMENTATION,BUG
HTTPCLIENT-392,TEST,IMPROVEMENT
HTTPCLIENT-560,IMPROVEMENT,BUG
HTTPCLIENT-318,BUG,BUG
HTTPCLIENT-533,DOCUMENTATION,BUG
HTTPCLIENT-1111,BACKPORT,IMPROVEMENT
HTTPCLIENT-797,DESIGN_DEFECT,BUG
HTTPCLIENT-414,BUG,BUG
HTTPCLIENT-583,BUILD_SYSTEM,IMPROVEMENT
HTTPCLIENT-285,RFE,IMPROVEMENT
HTTPCLIENT-241,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-771,BUG,BUG
HTTPCLIENT-329,DOCUMENTATION,IMPROVEMENT
HTTPCLIENT-121,BUG,BUG
HTTPCLIENT-557,BUG,BUG
HTTPCLIENT-627,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-617,IMPROVEMENT,BUG
HTTPCLIENT-273,BUG,BUG
HTTPCLIENT-205,BUG,BUG
HTTPCLIENT-1123,RFE,RFE
HTTPCLIENT-220,BUG,BUG
HTTPCLIENT-315,BUG,BUG
HTTPCLIENT-136,IMPROVEMENT,BUG
HTTPCLIENT-204,BUG,BUG
HTTPCLIENT-466,IMPROVEMENT,BUG
HTTPCLIENT-714,REFACTORING,
HTTPCLIENT-561,BUG,BUG
HTTPCLIENT-257,RFE,BUG
HTTPCLIENT-745,TASK,IMPROVEMENT
HTTPCLIENT-12,BUG,BUG
HTTPCLIENT-885,BUG,BUG
HTTPCLIENT-411,BUG,BUG
HTTPCLIENT-407,DOCUMENTATION,IMPROVEMENT
HTTPCLIENT-472,BUG,IMPROVEMENT
HTTPCLIENT-311,BUG,BUG
HTTPCLIENT-1061,BUG,BUG
